
> Web-Scraper-nodejs@1.0.0 statistics C:\Users\Tsvetelina\Desktop\Telerik\Telerik\Web-Scraper-nodejs
> node ./statistics/statistics.js "order-by" "camera"

Executing (default): SELECT `model`.`id`, `model`.`model`, `model`.`picture`, `model`.`price`, `model`.`createdAt`, `model`.`updatedAt`, `model`.`vendorId`, `specs`.`id` AS `specs.id`, `specs`.`type` AS `specs.type`, `specs`.`value` AS `specs.value`, `specs->modelSpec`.`createdAt` AS `specs.modelSpec.createdAt`, `specs->modelSpec`.`updatedAt` AS `specs.modelSpec.updatedAt`, `specs->modelSpec`.`modelId` AS `specs.modelSpec.modelId`, `specs->modelSpec`.`specId` AS `specs.modelSpec.specId`, `vendor`.`id` AS `vendor.id`, `vendor`.`brand` AS `vendor.brand`, `stores`.`id` AS `stores.id`, `stores`.`name` AS `stores.name`, `stores->modelStore`.`createdAt` AS `stores.modelStore.createdAt`, `stores->modelStore`.`updatedAt` AS `stores.modelStore.updatedAt`, `stores->modelStore`.`modelId` AS `stores.modelStore.modelId`, `stores->modelStore`.`storeId` AS `stores.modelStore.storeId` FROM `models` AS `model` INNER JOIN ( `modelSpec` AS `specs->modelSpec` INNER JOIN `specs` AS `specs` ON `specs`.`id` = `specs->modelSpec`.`specId`) ON `model`.`id` = `specs->modelSpec`.`modelId` AND `specs`.`type` = 'camera' LEFT OUTER JOIN `vendors` AS `vendor` ON `model`.`vendorId` = `vendor`.`id` LEFT OUTER JOIN ( `modelStore` AS `stores->modelStore` INNER JOIN `stores` AS `stores` ON `stores`.`id` = `stores->modelStore`.`storeId`) ON `model`.`id` = `stores->modelStore`.`modelId`;
{ id: 556,
  model: 'S660 DUAL SIM TITANIUM',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09139341/560baccd789f8.jpeg',
  price: '319',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 729,
  specs: [ { type: 'Camera', value: '0.3', modelSpec: [Object] } ],
  vendor: { brand: 'LENOVO' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 954,
  model: 'FUN 5 BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155217/595f6c5669922.jpg',
  price: '149',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 477,
  specs: [ { type: 'Camera', value: '0.3', modelSpec: [Object] } ],
  vendor: { brand: 'MYPHONE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 955,
  model: 'FUN 5 GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157453/59bfbb00b05f4.jpg',
  price: '149',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 477,
  specs: [ { type: 'Camera', value: '0.3', modelSpec: [Object] } ],
  vendor: { brand: 'MYPHONE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 523,
  model: '150 BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hb3/hb8/9966006796318.jpg',
  price: '69',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '0.3 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 524,
  model: '150 BLACK DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/h2a/h18/9966008238110.jpg',
  price: '69',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '0.3 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 525,
  model: '216 BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hc1/h3e/9857957789726.jpg',
  price: '79',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '0.3 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 526,
  model: '216 BLACK DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/h01/h07/9857958707230.jpg',
  price: '79',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '0.3 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 570,
  model: 'HALO EASY',
  picture: 'http://www.technopolis.bg/medias/sys_master/hcb/h76/10121508782110.jpg',
  price: '50',
  createdAt: 2018-03-12T14:38:38.000Z,
  updatedAt: 2018-03-12T14:38:38.000Z,
  vendorId: 477,
  specs: [ { type: 'Camera', value: '0.3 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MYPHONE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 588,
  model: 'HALO 2 ЧЕРЕН',
  picture: 'http://www.technopolis.bg/medias/sys_master/h03/heb/9563650162718.jpg',
  price: '70',
  createdAt: 2018-03-12T14:38:45.000Z,
  updatedAt: 2018-03-12T14:38:45.000Z,
  vendorId: 477,
  specs: [ { type: 'Camera', value: '0.3 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MYPHONE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 589,
  model: 'HALO EASY',
  picture: 'http://www.technopolis.bg/medias/sys_master/hdb/h60/10121507667998.jpg',
  price: '50',
  createdAt: 2018-03-12T14:38:45.000Z,
  updatedAt: 2018-03-12T14:38:45.000Z,
  vendorId: 477,
  specs: [ { type: 'Camera', value: '0.3 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MYPHONE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 590,
  model: 'HALO 2 ЧЕРВЕН',
  picture: 'http://www.technopolis.bg/medias/sys_master/h29/h61/9635580346398.jpg',
  price: '70',
  createdAt: 2018-03-12T14:38:45.000Z,
  updatedAt: 2018-03-12T14:38:45.000Z,
  vendorId: 477,
  specs: [ { type: 'Camera', value: '0.3 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MYPHONE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 591,
  model: 'RUMBA',
  picture: 'http://www.technopolis.bg/medias/sys_master/h70/h01/10170195017758.jpg',
  price: '79',
  createdAt: 2018-03-12T14:38:45.000Z,
  updatedAt: 2018-03-12T14:38:45.000Z,
  vendorId: 477,
  specs: [ { type: 'Camera', value: '0.3 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MYPHONE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 593,
  model: '2045X BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h3e/hb2/10226166824990.jpg',
  price: '79',
  createdAt: 2018-03-12T14:38:45.000Z,
  updatedAt: 2018-03-12T14:38:45.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '0.3 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 594,
  model: 'RUMBA',
  picture: 'http://www.technopolis.bg/medias/sys_master/h89/h80/10170196754462.jpg',
  price: '79',
  createdAt: 2018-03-12T14:38:45.000Z,
  updatedAt: 2018-03-12T14:38:45.000Z,
  vendorId: 477,
  specs: [ { type: 'Camera', value: '0.3 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MYPHONE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 595,
  model: 'HAMMER 3 ORANGE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h5c/h3c/10720954417182.jpg',
  price: '89',
  createdAt: 2018-03-12T14:38:45.000Z,
  updatedAt: 2018-03-12T14:38:45.000Z,
  vendorId: 477,
  specs: [ { type: 'Camera', value: '0.3 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MYPHONE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 596,
  model: 'HAMMER 3',
  picture: 'http://www.technopolis.bg/medias/sys_master/hcb/h24/10355958251550.jpg',
  price: '89',
  createdAt: 2018-03-12T14:38:45.000Z,
  updatedAt: 2018-03-12T14:38:45.000Z,
  vendorId: 477,
  specs: [ { type: 'Camera', value: '0.3 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MYPHONE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 563,
  model: 'LUMIA 830 BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09138959/560bac95cbb3e.jpeg',
  price: '399',
  createdAt: 2018-03-12T14:38:38.000Z,
  updatedAt: 2018-03-12T14:38:38.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '1', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 566,
  model: 'LUMIA 830 WHITE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09140328/560bad14f1e53.jpeg',
  price: '389',
  createdAt: 2018-03-12T14:38:38.000Z,
  updatedAt: 2018-03-12T14:38:38.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '1', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 822,
  model: 'IPHONE 6 32GB S.GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09161504/5a5345ae4d5cf.PNG',
  price: '739',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '1.2', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 848,
  model: 'IPHONE 5C 8GB WHITE MG8X2CM/A',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09138128/560bac3d53e61.jpeg',
  price: '699',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '1.2', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 936,
  model: 'IPHONE SE 16GB SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09149918/570277f37859e.png',
  price: '629',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '1.2', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 970,
  model: 'IPHONE SE 16GB SPACE GRAY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09149917/570278a10fd0f.png',
  price: '629',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '1.2', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 974,
  model: 'IPHONE SE 32GB SPACE GRAY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154404/59944ba37d0da.png',
  price: '679',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '1.2', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1023,
  model: 'IPHONE SE 32GB GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154406/59944b7b974ca.jpg',
  price: '659',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '1.2', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 581,
  model: 'IPHONE SE 32GB ROSE GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/hc7/h4e/10443286511646.jpg',
  price: '659',
  createdAt: 2018-03-12T14:38:41.000Z,
  updatedAt: 2018-03-12T14:38:41.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 652,
  model: 'REDMI 5',
  picture: 'http://www.technopolis.bg/medias/sys_master/h7f/h0f/10722462367774.jpg',
  price: '339',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 653,
  model: 'REDMI 5',
  picture: 'http://www.technopolis.bg/medias/sys_master/h7f/h3b/10722460925982.jpg',
  price: '339',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 655,
  model: 'REDMI 5',
  picture: 'http://www.technopolis.bg/medias/sys_master/h27/h17/10722461646878.jpg',
  price: '339',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 662,
  model: '3V 5099D',
  picture: 'http://www.technopolis.bg/medias/sys_master/hc4/ha7/10734996488222.jpg',
  price: '349',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 667,
  model: 'Y7 2017 DS GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/ha3/h46/10208537378846.jpg',
  price: '359',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 670,
  model: 'Y7 2017 DS GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/h0e/hc7/10208538492958.jpg',
  price: '359',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 672,
  model: 'HONOR 8 LITE DS BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hb5/h9f/9990079348766.jpg',
  price: '389',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 674,
  model: 'HONOR 8 LITE DS GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h76/h00/9990080462878.jpg',
  price: '389',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 676,
  model: 'REDMI 5 PLUS 32/3 DS',
  picture: 'http://www.technopolis.bg/medias/sys_master/h27/h36/10722463088670.jpg',
  price: '389',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 688,
  model: '5 5086D BLK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hdc/ha9/10734998454302.jpg',
  price: '399',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 691,
  model: 'MOTO G5 PLUS DUAL SIM GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h31/h36/10212824481822.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 694,
  model: 'MOTO G5 PLUS DUAL SIM GREY',
  picture: 'http://www.technopolis.bg/medias/sys_master/h00/h8f/10197327151134.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 696,
  model: 'REDMI 5 PLUS 64/4 DS',
  picture: 'http://www.technopolis.bg/medias/sys_master/had/h99/10722463809566.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 697,
  model: 'REDMI 5 PLUS 64/4 DS',
  picture: 'http://www.technopolis.bg/medias/sys_master/hb9/h34/10722464530462.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 701,
  model: 'P10 LITE BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h49/h31/10072145428510.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 704,
  model: 'P10 LITE BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h68/hdc/10072146542622.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 705,
  model: 'P10 LITE DS BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h0f/h00/10072144314398.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 706,
  model: 'P10 LITE DS BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h93/h18/10072143200286.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 707,
  model: 'MI A1 64/4 DS BLK',
  picture: 'http://www.technopolis.bg/medias/sys_master/ha3/hd5/10385247109150.jpg',
  price: '499',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 708,
  model: 'M6 NOTE 32GB',
  picture: 'http://www.technopolis.bg/medias/sys_master/hbb/h9b/10736307273758.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 503,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MEIZU' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 712,
  model: 'M6 NOTE 32GB',
  picture: 'http://www.technopolis.bg/medias/sys_master/h1b/he6/10736309174302.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 503,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MEIZU' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 715,
  model: 'MI A1 64/4 DS GLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h1f/h0f/10385247830046.jpg',
  price: '499',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 731,
  model: 'MOTO X4 DUAL SIM BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/hc0/hec/10474239950878.jpg',
  price: '649',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 734,
  model: 'IPHONE SE 32GB SPACE GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/hc8/h45/10190760345630.jpg',
  price: '659',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 738,
  model: 'IPHONE SE 32GB GOLD',
